
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Aug 17 22:41:16 2025
URL_BASE: http://localhost:8000/
WORDLIST_FILES: /usr/share/wordlists/dirb/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://localhost:8000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.bash_history
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.bashrc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.cache
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.config
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/.cvs
                                                                                                                                                                                                                 
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_data
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_database
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_db_backups
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_derived
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_dev
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_dummy
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_files
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_flash
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_fpclass
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_images
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_img
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_inc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_include
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_includes
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_install
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_js
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_layouts
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_lib
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_media
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_mem_bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_mm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_mmserverscripts
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_mygallery
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_net
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_notes
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_old
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_overlay
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_pages
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_private
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_reports
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_res
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_resources
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_scriptlibrary
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_scripts
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_source
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_src
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_stats
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_styles
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_swf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_temp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_tempalbums
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_template
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_templates
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_test
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_themes
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_tmp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_tmpfileop
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_aut
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_bin/shtml.dll
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_cnf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_inf
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_log
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_map
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_pvt
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_rpc
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_script
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_vti_txt
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/_www
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~adm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~admin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~administrator
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~amanda
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~apache
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~bin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~ftp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~guest
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~http
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~httpd
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~log
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~logs
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~lp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~mail
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~nobody
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~operator
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~root
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~sys
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~sysadm
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~sysadmin
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~test
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~tmp
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~user
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~webmaster
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/~www
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/0
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/00
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/01
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/02
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/03
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/04
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/05
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/06
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/07
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/08
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/09
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/10
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/100
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1000
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1001
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/101
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/102
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/103
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/11
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/12
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/123
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/13
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/14
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/15
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1990
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1991
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1992
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1993
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1994
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1995
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1996
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1997
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1998
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1999
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/1x1
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/20
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/200
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2000
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2001
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2002
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2003
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2004
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2005
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2006
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2007
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2008
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2009
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2010
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2011
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2012
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2013
                                                                                                                                                                                                                 
--> Testing: http://localhost:8000/2014
                                                                                                                                                                                                                 
